Icon,Name,Quality,Element,Weapon,Region,Model Type
https://static.wikia.nocookie.net/gensin-impact/images/9/90/Sethos_Icon.png,Sethos,4 Stars,Electro,Bow,Sumeru,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/a/af/Shenhe_Icon.png,Shenhe,5 Stars,Cryo,Polearm,Liyue,Tall Female
https://static.wikia.nocookie.net/gensin-impact/images/2/20/Shikanoin_Heizou_Icon.png,Shikanoin Heizou,4 Stars,Anemo,Catalyst,Inazuma,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/3/37/Sigewinne_Icon.png,Sigewinne,5 Stars,Hydro,Bow,Fontaine,Short Female
https://static.wikia.nocookie.net/gensin-impact/images/0/0e/Sucrose_Icon.png,Sucrose,4 Stars,Anemo,Catalyst,Mondstadt,Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/8/85/Tartaglia_Icon.png,Tartaglia,5 Stars,Hydro,Bow,Snezhnaya,Tall Male
https://static.wikia.nocookie.net/gensin-impact/images/5/5b/Thoma_Icon.png,Thoma,4 Stars,Pyro,Polearm,Inazuma,Tall Male
https://static.wikia.nocookie.net/gensin-impact/images/8/87/Tighnari_Icon.png,Tighnari,5 Stars,Dendro,Bow,Sumeru,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/5/59/Traveler_Icon.png,Traveler,5 Stars,None,Sword,None,Aether: Medium MaleLumine: Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/f/f1/Venti_Icon.png,Venti,5 Stars,Anemo,Bow,Mondstadt,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/f/f8/Wanderer_Icon.png,Wanderer,5 Stars,Anemo,Catalyst,Sumeru,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/b/bb/Wriothesley_Icon.png,Wriothesley,5 Stars,Cryo,Catalyst,Fontaine,Tall Male
https://static.wikia.nocookie.net/gensin-impact/images/3/39/Xiangling_Icon.png,Xiangling,4 Stars,Pyro,Polearm,Liyue,Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/d/d3/Xianyun_Icon.png,Xianyun,5 Stars,Anemo,Catalyst,Liyue,Tall Female
https://static.wikia.nocookie.net/gensin-impact/images/f/fd/Xiao_Icon.png,Xiao,5 Stars,Anemo,Polearm,Liyue,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/a/ab/Xilonen_Icon.png,Xilonen,5 Stars,Geo,Sword,Natlan,Tall Female
https://static.wikia.nocookie.net/gensin-impact/images/d/d4/Xingqiu_Icon.png,Xingqiu,4 Stars,Hydro,Sword,Liyue,Medium Male
https://static.wikia.nocookie.net/gensin-impact/images/2/24/Xinyan_Icon.png,Xinyan,4 Stars,Pyro,Claymore,Liyue,Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/b/ba/Yae_Miko_Icon.png,Yae Miko,5 Stars,Electro,Catalyst,Inazuma,Tall Female
https://static.wikia.nocookie.net/gensin-impact/images/5/54/Yanfei_Icon.png,Yanfei,4 Stars,Pyro,Catalyst,Liyue,Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/8/83/Yaoyao_Icon.png,Yaoyao,4 Stars,Dendro,Polearm,Liyue,Short Female
https://static.wikia.nocookie.net/gensin-impact/images/d/d3/Yelan_Icon.png,Yelan,5 Stars,Hydro,Bow,Liyue,Tall Female
https://static.wikia.nocookie.net/gensin-impact/images/8/88/Yoimiya_Icon.png,Yoimiya,5 Stars,Pyro,Bow,Inazuma,Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/9/9c/Yun_Jin_Icon.png,Yun Jin,4 Stars,Geo,Polearm,Liyue,Medium Female
https://static.wikia.nocookie.net/gensin-impact/images/a/a6/Zhongli_Icon.png,Zhongli,5 Stars,Geo,Polearm,Liyue,Tall Male
